                   UL_X  UL_Y  W     Ht
doc_extent_values: -34320 -46530 88617 76407
Processing LANES now.
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 68.0
Width is: 36.0
Width is: 36.0
Width is: 68.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 20.0
Width is: 10.0
Width is: 10.0
Width is: 20.0
Width is: 10.0
Width is: 10.0
Width is: 10.0
Width is: 10.0
Width is: 10.0
Width is: 10.0
Width is: 10.0
Width is: 10.0
Width is: 10.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 24.0
Width is: 12.0
Width is: 12.0
Width is: 24.0
Width is: 12.0
Width is: 14.0
Width is: 14.0
Width is: 14.0
Width is: 14.0
Width is: 14.0
Width is: 14.0
Width is: 14.0
Width is: 14.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 14.0
Width is: 14.0
Width is: 16.0
Width is: 14.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 14.0
Width is: 14.0
Width is: 16.0
Width is: 14.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 14.0
Width is: 14.0
Width is: 16.0
Width is: 14.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 14.0
Width is: 14.0
Width is: 16.0
Width is: 14.0
Width is: 24.0
Width is: 24.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 24.0
Width is: 24.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 24.0
Width is: 24.0
Width is: 24.0
Width is: 24.0
Width is: 24.0
Width is: 24.0
Width is: 24.0
Width is: 24.0
Width is: 14.0
Width is: 17.0
Width is: 14.0
Width is: 17.0
Width is: 17.0
Width is: 17.0
Width is: 17.0
Width is: 17.0
Width is: 17.0
Width is: 17.0
Width is: 17.0
Width is: 17.0
Width is: 14.0
Width is: 14.0
Width is: 14.0
Width is: 14.0
Width is: 14.0
Width is: 14.0
Width is: 14.0
Width is: 14.0
Width is: 14.0
Width is: 14.0
Width is: 17.0
Width is: 17.0
Width is: 17.0
Width is: 17.0
Width is: 17.0
Width is: 17.0
Width is: 17.0
Width is: 17.0
Width is: 17.0
Width is: 17.0
Width is: 14.0
Width is: 14.0
Width is: 14.0
Width is: 14.0
Width is: 14.0
Width is: 14.0
Width is: 17.0
Width is: 17.0
Width is: 17.0
Width is: 17.0
Width is: 17.0
Width is: 14.0
Width is: 12.0
Width is: 12.0
Width is: 16.0
Width is: 14.0
Width is: 16.0
Width is: 16.0
Width is: 16.0
Width is: 14.0
Width is: 16.0
Width is: 16.0
Width is: 12.0
Width is: 12.0
Width is: 16.0
Width is: 14.0
Width is: 16.0
Width is: 16.0
Width is: 16.0
Width is: 14.0
Width is: 16.0
Width is: 16.0
Width is: 36.0
Width is: 36.0
Width is: 36.0
Width is: 36.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 36.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 56.0
Width is: 36.0
Width is: 12.0
Width is: 12.0
Width is: 36.0
Width is: 36.0
Width is: 36.0
Width is: 36.0
Width is: 36.0
Width is: 56.0
Width is: 36.0
Width is: 36.0
Width is: 10.0
Width is: 36.0
Width is: 36.0
Width is: 36.0
Width is: 36.0
Width is: 36.0
Width is: 68.0
Width is: 36.0
Width is: 36.0
Width is: 36.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 6.0
Width is: 12.0
Width is: 6.0
Width is: 12.0
Width is: 6.0
Width is: 36.0
Width is: 36.0
Width is: 36.0
Width is: 36.0
Width is: 36.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 36.0
Width is: 12.0
Width is: 6.0
Width is: 36.0
Width is: 36.0
Width is: 36.0
Width is: 12.0
Width is: 12.0
Width is: 56.0
Width is: 36.0
Width is: 36.0
Width is: 36.0
Width is: 12.0
Width is: 12.0
Width is: 36.0
Width is: 36.0
Width is: 68.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 56.0
Width is: 36.0
Width is: 68.0
Width is: 68.0
Width is: 68.0
Width is: 12.0
Width is: 12.0
Width is: 36.0
Width is: 12.0
Width is: 12.0
Width is: 48.0
Width is: 36.0
Width is: 36.0
Width is: 48.0
Width is: 48.0
Width is: 12.0
Width is: 36.0
Width is: 36.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 36.0
Width is: 36.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 6.0
Width is: 6.0
Width is: 12.0
Width is: 12.0
Width is: 36.0
Width is: 12.0
Width is: 12.0
Width is: 12.0
Width is: 24.0
Width is: 10.0
Width is: 10.0
Width is: 12.0
Width is: 36.0
